11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:25:53:936 -> Moving servos (us): 2261
11:25:53:936 -> Moving servos (us): 2260
11:25:53:944 -> Moving servos (us): 2260
11:25:53:944 -> Moving servos (us): 2259
11:25:53:944 -> Moving servos (us): 2258
11:25:53:950 -> Moving servos (us): 2258
11:25:53:950 -> Moving servos (us): 2257
11:25:53:952 -> Moving servos (us): 2257
11:25:53:952 -> Moving servos (us): 2257
11:25:53:958 -> Moving servos (us): 2255
11:25:53:958 -> Moving servos (us): 2255
11:25:53:958 -> Moving servos (us): 2255
11:25:53:965 -> Moving servos (us): 2255
11:25:53:965 -> Moving servos (us): 2254
11:25:53:969 -> Moving servos (us): 2253
11:25:53:969 -> Moving servos (us): 2253
11:25:53:969 -> Moving servos (us): 2252
11:25:53:976 -> Moving servos (us): 2252
11:25:53:976 -> Moving servos (us): 2251
11:25:53:980 -> Moving servos (us): 2250
11:25:53:980 -> Moving servos (us): 2250
11:25:53:985 -> Moving servos (us): 2250
11:25:53:985 -> Moving servos (us): 2249
11:25:53:985 -> Moving servos (us): 2248
11:25:53:990 -> Moving servos (us): 2248
11:25:53:990 -> Moving servos (us): 2248
11:25:53:999 -> Moving servos (us): 2247
11:25:53:999 -> Moving servos (us): 2246
11:25:53:999 -> Moving servos (us): 2246
11:25:54:004 -> Moving servos (us): 2245
11:25:54:004 -> Moving servos (us): 2245
11:25:54:007 -> Moving servos (us): 2244
11:25:54:007 -> Moving servos (us): 2243
11:25:54:013 -> Moving servos (us): 2243
11:25:54:013 -> Moving servos (us): 2242
11:25:54:013 -> Moving servos (us): 2242
11:25:54:017 -> Moving servos (us): 2241
11:25:54:017 -> Moving servos (us): 2241
11:25:54:023 -> Moving servos (us): 2240
11:25:54:023 -> Moving servos (us): 2240
11:25:54:028 -> Moving servos (us): 2239
11:25:54:028 -> Moving servos (us): 2238
11:25:54:028 -> Moving servos (us): 2238
11:25:54:034 -> Moving servos (us): 2238
11:25:54:034 -> Moving servos (us): 2237
11:25:54:039 -> Moving servos (us): 2237
11:25:54:039 -> Moving servos (us): 2235
11:25:54:039 -> Moving servos (us): 2235
11:25:54:045 -> Moving servos (us): 2235
11:25:54:045 -> Moving servos (us): 2235
11:25:54:050 -> Moving servos (us): 2234
11:25:54:050 -> Moving servos (us): 2233
11:25:54:055 -> Moving servos (us): 2233
11:25:54:055 -> Moving servos (us): 2232
11:25:54:055 -> Moving servos (us): 2232
11:25:54:061 -> Moving servos (us): 2231
11:25:54:061 -> Moving servos (us): 2230
11:25:54:066 -> Moving servos (us): 2230
11:25:54:066 -> Moving servos (us): 2230
11:25:54:066 -> Moving servos (us): 2229
11:25:54:071 -> Moving servos (us): 2229
11:25:54:071 -> Moving servos (us): 2228
11:25:54:077 -> Moving servos (us): 2227
11:25:54:077 -> Moving servos (us): 2227
11:25:54:082 -> Moving servos (us): 2227
11:25:54:082 -> Moving servos (us): 2226
11:25:54:082 -> Moving servos (us): 2225
11:25:54:088 -> Moving servos (us): 2225
11:25:54:088 -> Moving servos (us): 2224
11:25:54:093 -> Moving servos (us): 2223
11:25:54:093 -> Moving servos (us): 2223
11:25:54:100 -> Moving servos (us): 2223
11:25:54:100 -> Moving servos (us): 2222
11:25:54:106 -> 168967,2222,S0=81.97 mA, S1=37.13 mA, S2=43.43 mA, S3=33.83 mA, S4=37.08 mA
11:25:54:111 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:54:120 -> Moving servos (us): 2217
11:25:54:125 -> Moving servos (us): 2217
11:25:54:125 -> Moving servos (us): 2216
11:25:54:128 -> Moving servos (us): 2215
11:25:54:128 -> Moving servos (us): 2215
11:25:54:133 -> Moving servos (us): 2215
11:25:54:133 -> Moving servos (us): 2214
11:25:54:133 -> Moving servos (us): 2213
11:25:54:138 -> Moving servos (us): 2213
11:25:54:138 -> Moving servos (us): 2212
11:25:54:144 -> Moving servos (us): 2212
11:25:54:144 -> Moving servos (us): 2211
11:25:54:144 -> Moving servos (us): 2211
11:25:54:149 -> Moving servos (us): 2210
11:25:54:149 -> Moving servos (us): 2210
11:25:54:155 -> Moving servos (us): 2209
11:25:54:155 -> Moving servos (us): 2208
11:25:54:160 -> Moving servos (us): 2208
11:25:54:160 -> Moving servos (us): 2207
11:25:54:160 -> Moving servos (us): 2207
11:25:54:165 -> Moving servos (us): 2206
11:25:54:165 -> Moving servos (us): 2206
11:25:54:171 -> Moving servos (us): 2205
11:25:54:171 -> Moving servos (us): 2204
11:25:54:171 -> Moving servos (us): 2204
11:25:54:176 -> Moving servos (us): 2203
11:25:54:176 -> Moving servos (us): 2203
11:25:54:182 -> Moving servos (us): 2203
11:25:54:182 -> Moving servos (us): 2202
11:25:54:188 -> Moving servos (us): 2201
11:25:54:188 -> Moving servos (us): 2201
11:25:54:188 -> Moving servos (us): 2200
11:25:54:193 -> Moving servos (us): 2200
11:25:54:193 -> Moving servos (us): 2199
11:25:54:198 -> Moving servos (us): 2199
11:25:54:198 -> Moving servos (us): 2198
11:25:54:203 -> Moving servos (us): 2197
11:25:54:203 -> Moving servos (us): 2197
11:25:54:203 -> Moving servos (us): 2197
11:25:54:209 -> Moving servos (us): 2196
11:25:54:209 -> Moving servos (us): 2195
11:25:54:214 -> Moving servos (us): 2195
11:25:54:214 -> Moving servos (us): 2195
11:25:54:214 -> Moving servos (us): 2194
11:25:54:220 -> Moving servos (us): 2194
11:25:54:220 -> Moving servos (us): 2192
11:25:54:225 -> Moving servos (us): 2192
11:25:54:225 -> Moving servos (us): 2192
11:25:54:231 -> Moving servos (us): 2191
11:25:54:231 -> Moving servos (us): 2191
11:25:54:231 -> Moving servos (us): 2190
11:25:54:236 -> Moving servos (us): 2190
11:25:54:236 -> Moving servos (us): 2190
11:25:54:242 -> Moving servos (us): 2188
11:25:54:242 -> Moving servos (us): 2188
11:25:54:242 -> Moving servos (us): 2187
11:25:54:247 -> Moving servos (us): 2187
11:25:54:247 -> Moving servos (us): 2186
11:25:54:253 -> Moving servos (us): 2186
11:25:54:253 -> Moving servos (us): 2185
11:25:54:259 -> Moving servos (us): 2185
11:25:54:259 -> Moving servos (us): 2184
11:25:54:259 -> Moving servos (us): 2183
11:25:54:263 -> Moving servos (us): 2183
11:25:54:263 -> Moving servos (us): 2183
11:25:54:270 -> Moving servos (us): 2182
11:25:54:270 -> Moving servos (us): 2182
11:25:54:274 -> Moving servos (us): 2180
11:25:54:274 -> Moving servos (us): 2180
11:25:54:274 -> Moving servos (us): 2180
11:25:54:279 -> Moving servos (us): 2180
11:25:54:279 -> Moving servos (us): 2179
11:25:54:284 -> Moving servos (us): 2178
11:25:54:284 -> Moving servos (us): 2177
11:25:54:284 -> Moving servos (us): 2177
11:25:54:290 -> Moving servos (us): 2177
11:25:54:290 -> Moving servos (us): 2177
11:25:54:299 -> Moving servos (us): 2175
11:25:54:299 -> Moving servos (us): 2175
11:25:54:302 -> Moving servos (us): 2175
11:25:54:302 -> Moving servos (us): 2174
11:25:54:302 -> Moving servos (us): 2174
11:25:54:309 -> 169171,2174,S0=93.77 mA, S1=521.40 mA, S2=72.60 mA, S3=37.08 mA, S4=35.55 mA
11:25:54:314 -> FSR Live: PB0=33.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:54:325 -> Moving servos (us): 2169
11:25:54:325 -> Moving servos (us): 2168
11:25:54:330 -> Moving servos (us): 2168
11:25:54:330 -> Moving servos (us): 2167
11:25:54:330 -> Moving servos (us): 2166
11:25:54:335 -> Moving servos (us): 2166
11:25:54:335 -> Moving servos (us): 2166
11:25:54:341 -> Moving servos (us): 2165
11:25:54:341 -> Moving servos (us): 2164
11:25:54:341 -> Moving servos (us): 2164
11:25:54:346 -> Moving servos (us): 2163
11:25:54:346 -> Moving servos (us): 2163
11:25:54:352 -> Moving servos (us): 2162
11:25:54:352 -> Moving servos (us): 2161
11:25:54:357 -> Moving servos (us): 2161
11:25:54:357 -> Moving servos (us): 2160
11:25:54:357 -> Moving servos (us): 2160
11:25:54:362 -> Moving servos (us): 2160
11:25:54:362 -> Moving servos (us): 2159
11:25:54:368 -> Moving servos (us): 2158
11:25:54:368 -> Moving servos (us): 2158
11:25:54:373 -> Moving servos (us): 2158
11:25:54:373 -> Moving servos (us): 2157
11:25:54:373 -> Moving servos (us): 2156
11:25:54:379 -> Moving servos (us): 2156
11:25:54:379 -> Moving servos (us): 2155
11:25:54:384 -> Moving servos (us): 2154
11:25:54:384 -> Moving servos (us): 2154
11:25:54:384 -> Moving servos (us): 2154
11:25:54:389 -> Moving servos (us): 2153
11:25:54:389 -> Moving servos (us): 2152
11:25:54:395 -> Moving servos (us): 2152
11:25:54:395 -> Moving servos (us): 2151
11:25:54:400 -> Moving servos (us): 2151
11:25:54:400 -> Moving servos (us): 2151
11:25:54:400 -> Moving servos (us): 2149
11:25:54:406 -> Moving servos (us): 2149
11:25:54:406 -> Moving servos (us): 2148
11:25:54:419 -> Moving servos (us): 2148
11:25:54:419 -> Moving servos (us): 2148
11:25:54:419 -> Moving servos (us): 2147
11:25:54:419 -> Moving servos (us): 2147
11:25:54:419 -> Moving servos (us): 2145
11:25:54:422 -> Moving servos (us): 2145
11:25:54:422 -> Moving servos (us): 2145
11:25:54:427 -> Moving servos (us): 2145
11:25:54:427 -> Moving servos (us): 2144
11:25:54:427 -> Moving servos (us): 2143
11:25:54:433 -> Moving servos (us): 2143
11:25:54:433 -> Moving servos (us): 2142
11:25:54:438 -> Moving servos (us): 2142
11:25:54:438 -> Moving servos (us): 2141
11:25:54:443 -> Moving servos (us): 2140
11:25:54:443 -> Moving servos (us): 2140
11:25:54:443 -> Moving servos (us): 2140
11:25:54:449 -> Moving servos (us): 2139
11:25:54:449 -> Moving servos (us): 2139
11:25:54:454 -> Moving servos (us): 2138
11:25:54:454 -> Moving servos (us): 2137
11:25:54:454 -> Moving servos (us): 2137
11:25:54:461 -> Moving servos (us): 2136
11:25:54:461 -> Moving servos (us): 2136
11:25:54:473 -> Moving servos (us): 2135
11:25:54:473 -> Moving servos (us): 2135
11:25:54:473 -> Moving servos (us): 2134
11:25:54:473 -> Moving servos (us): 2133
11:25:54:473 -> Moving servos (us): 2133
11:25:54:486 -> Moving servos (us): 2133
11:25:54:486 -> Moving servos (us): 2132
11:25:54:486 -> Moving servos (us): 2131
11:25:54:486 -> Moving servos (us): 2131
11:25:54:486 -> Moving servos (us): 2130
11:25:54:487 -> Moving servos (us): 2130
11:25:54:487 -> Moving servos (us): 2129
11:25:54:492 -> Moving servos (us): 2128
11:25:54:492 -> Moving servos (us): 2128
11:25:54:497 -> Moving servos (us): 2128
11:25:54:497 -> Moving servos (us): 2127
11:25:54:497 -> Moving servos (us): 2127
11:25:54:503 -> Moving servos (us): 2125
11:25:54:503 -> Moving servos (us): 2125
11:25:54:508 -> Moving servos (us): 2125
11:25:54:508 -> 169371,2125,S0=90.05 mA, S1=73.27 mA, S2=53.20 mA, S3=34.78 mA, S4=40.22 mA
11:25:54:514 -> FSR Live: PB0=33.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:54:524 -> Moving servos (us): 2120
11:25:54:524 -> Moving servos (us): 2120
11:25:54:530 -> Moving servos (us): 2120
11:25:54:530 -> Moving servos (us): 2120
11:25:54:535 -> Moving servos (us): 2119
11:25:54:535 -> Moving servos (us): 2118
11:25:54:541 -> Moving servos (us): 2117
11:25:54:541 -> Moving servos (us): 2117
11:25:54:541 -> Moving servos (us): 2117
11:25:54:546 -> Moving servos (us): 2116
11:25:54:546 -> Moving servos (us): 2115
11:25:54:551 -> Moving servos (us): 2115
11:25:54:551 -> Moving servos (us): 2114
11:25:54:551 -> Moving servos (us): 2113
11:25:54:557 -> Moving servos (us): 2113
11:25:54:557 -> Moving servos (us): 2113
11:25:54:562 -> Moving servos (us): 2112
11:25:54:562 -> Moving servos (us): 2111
11:25:54:568 -> Moving servos (us): 2111
11:25:54:568 -> Moving servos (us): 2110
11:25:54:568 -> Moving servos (us): 2110
11:25:54:573 -> Moving servos (us): 2110
11:25:54:573 -> Moving servos (us): 2108
11:25:54:580 -> Moving servos (us): 2108
11:25:54:580 -> Moving servos (us): 2108
11:25:54:580 -> Moving servos (us): 2108
11:25:54:584 -> Moving servos (us): 2107
11:25:54:584 -> Moving servos (us): 2106
11:25:54:590 -> Moving servos (us): 2105
11:25:54:590 -> Moving servos (us): 2105
11:25:54:595 -> Moving servos (us): 2104
11:25:54:595 -> Moving servos (us): 2104
11:25:54:595 -> Moving servos (us): 2103
11:25:54:600 -> Moving servos (us): 2103
11:25:54:600 -> Moving servos (us): 2103
11:25:54:606 -> Moving servos (us): 2102
11:25:54:606 -> Moving servos (us): 2101
11:25:54:611 -> Moving servos (us): 2101
11:25:54:611 -> Moving servos (us): 2100
11:25:54:611 -> Moving servos (us): 2100
11:25:54:617 -> Moving servos (us): 2099
11:25:54:617 -> Moving servos (us): 2099
11:25:54:622 -> Moving servos (us): 2098
11:25:54:622 -> Moving servos (us): 2098
11:25:54:622 -> Moving servos (us): 2096
11:25:54:629 -> Moving servos (us): 2096
11:25:54:629 -> Moving servos (us): 2096
11:25:54:634 -> Moving servos (us): 2095
11:25:54:634 -> Moving servos (us): 2095
11:25:54:638 -> Moving servos (us): 2094
11:25:54:638 -> Moving servos (us): 2093
11:25:54:638 -> Moving servos (us): 2093
11:25:54:644 -> Moving servos (us): 2093
11:25:54:644 -> Moving servos (us): 2092
11:25:54:649 -> Moving servos (us): 2091
11:25:54:649 -> Moving servos (us): 2091
11:25:54:649 -> Moving servos (us): 2091
11:25:54:654 -> Moving servos (us): 2090
11:25:54:654 -> Moving servos (us): 2090
11:25:54:660 -> Moving servos (us): 2088
11:25:54:660 -> Moving servos (us): 2088
11:25:54:665 -> Moving servos (us): 2088
11:25:54:665 -> Moving servos (us): 2088
11:25:54:665 -> Moving servos (us): 2087
11:25:54:671 -> Moving servos (us): 2086
11:25:54:671 -> Moving servos (us): 2086
11:25:54:676 -> Moving servos (us): 2085
11:25:54:676 -> Moving servos (us): 2085
11:25:54:681 -> Moving servos (us): 2084
11:25:54:681 -> Moving servos (us): 2083
11:25:54:681 -> Moving servos (us): 2083
11:25:54:687 -> Moving servos (us): 2083
11:25:54:687 -> Moving servos (us): 2082
11:25:54:692 -> Moving servos (us): 2082
11:25:54:692 -> Moving servos (us): 2081
11:25:54:692 -> Moving servos (us): 2080
11:25:54:697 -> Moving servos (us): 2079
11:25:54:697 -> Moving servos (us): 2079
11:25:54:703 -> Moving servos (us): 2079
11:25:54:703 -> Moving servos (us): 2078
11:25:54:708 -> Moving servos (us): 2078
11:25:54:714 -> 169575,2078,S0=49.45 mA, S1=47.28 mA, S2=55.00 mA, S3=37.63 mA, S4=41.38 mA
11:25:54:719 -> FSR Live: PB0=28.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:54:725 -> Moving servos (us): 2073
11:25:54:730 -> Moving servos (us): 2073
11:25:54:730 -> Moving servos (us): 2072
11:25:54:736 -> Moving servos (us): 2070
11:25:54:736 -> Moving servos (us): 2070
11:25:54:741 -> Moving servos (us): 2070
11:25:54:741 -> Moving servos (us): 2070
11:25:54:741 -> Moving servos (us): 2069
11:25:54:748 -> Moving servos (us): 2068
11:25:54:748 -> Moving servos (us): 2067
11:25:54:752 -> Moving servos (us): 2067
11:25:54:752 -> Moving servos (us): 2067
11:25:54:752 -> Moving servos (us): 2067
11:25:54:757 -> Moving servos (us): 2065
11:25:54:757 -> Moving servos (us): 2065
11:25:54:763 -> Moving servos (us): 2065
11:25:54:763 -> Moving servos (us): 2064
11:25:54:768 -> Moving servos (us): 2064
11:25:54:768 -> Moving servos (us): 2063
11:25:54:768 -> Moving servos (us): 2062
11:25:54:773 -> Moving servos (us): 2062
11:25:54:773 -> Moving servos (us): 2062
11:25:54:780 -> Moving servos (us): 2061
11:25:54:780 -> Moving servos (us): 2060
11:25:54:780 -> Moving servos (us): 2060
11:25:54:788 -> Moving servos (us): 2059
11:25:54:788 -> Moving servos (us): 2059
11:25:54:790 -> Moving servos (us): 2058
11:25:54:790 -> Moving servos (us): 2057
11:25:54:798 -> Moving servos (us): 2057
11:25:54:798 -> Moving servos (us): 2056
11:25:54:798 -> Moving servos (us): 2056
